id,node_name_long,node_name,node_folder_id,lat,lng,height_above_ground,height_above_sea,deployed,datetime,PM_ug/m3,PM_ug/m3_QC_level,co_ppm,co_ppm_QC_level,co2_ppm,co2_ppm_QC_level,groups
1,Stone Edge Farms (Vineyard),vineyard,116,38.291,-122.506,,57.940933,2015-02-02,2016-02-13 21:00:00,-999,1,-999,1,-999,1,['Sonoma']
2,Stone Edge Farms (Turbine),turbine,161,38.289,-122.503,,54.551334,2015-02-02,2018-07-31 21:00:00,10.809018757499999,1a,-999,1,408.01804636867274,1a,['Sonoma']
3,Piedmont High School,PHS,983,37.824,-122.233,10.000000,91.290054,2013-05-09,2022-12-06 04:00:00,16.348270049999996,1,-999,1,226.74047990258424,1a,['Alameda']
4,Montclair Elementary School,montclair2,1033,37.831,-122.213,4.000000,185.787262,2013-05-08,2022-12-05 09:00:00,7.512339164999998,1a,-999,1,422.9750123035884,1a,['Alameda']
5,Port of Oakland,port,158,37.796,-122.279,32.000000,3.464535,2013-03-14,2016-12-22 21:00:00,-999,1,-999,1,451.09294535668,1,['Alameda']
7,Skyline High School,skyline,649,37.798,-122.161,3.000000,348.402222,2012-04-06,2019-03-15 17:00:00,-999,1,-999,1,-999,1,['Alameda']
8,Lighthouse Charter School,lighthouse,1034,37.736,-122.196,7.823200,4.043230,2012-12-13,2021-07-20 09:00:00,-999,1,-999,1,-999,1,['Alameda']
9,Berkeley Marina 3,marina,274,37.863,-122.314,2.000000,2.643130,2017-01-26,2017-11-22 04:00:00,12.329636165518693,1a,0.6031657961415156,1a,546.924470230665,1a,['Alameda']
10,Bethel Island,bethel,121,38.006,-121.642,,-1.495771,2016-12-01,2018-09-07 13:00:00,73.2844379,1a,-999,1,-999,1,['ContraCosta']
11,Bay Area Metro Center,Beale Street,998,37.788,-122.392,42.000000,4.921234,2017-06-06,2022-11-01 09:00:00,-999,1,-999,1,-999,1,"['SanFrancisco', ""SF Nodes - Anna's Subnetwork""]"
12,Riverside Elementary School,riverside,94,37.952,-122.327,3.000000,19.189966,2017-06-13,2017-06-13 11:00:00,-999,1,-999,1,-999,1,"['ContraCosta', 'Richmond']"
13,Richmond High School,richmondhs,1000,37.953,-122.347,,21.040581,2017-06-13,2022-12-06 04:00:00,4.787191319999999,1a,-999,1,419.46693902573304,1a,"['ContraCosta', 'Richmond', ""Richmond 1 - Naomi's Subnetwork""]"
14,Helms Middle School,Helms,1047,37.963,-122.338,,19.189966,2017-06-13,2022-12-06 04:00:00,-999,1,-999,1,-999,1,"['ContraCosta', 'Richmond', ""Richmond 1 - Naomi's Subnetwork""]"
15,Ohlone Elementary School,ohlone,1138,38.008,-122.273,,25.881994,2017-06-14,2022-12-05 18:00:00,-999,1,-999,1,-999,1,"['ContraCosta', 'Richmond']"
16,Ellerhorst Elementary School,ellerhorst,973,37.982,-122.273,,33.978230,2017-06-14,2022-11-16 07:00:00,-999,1,-999,1,-999,1,"['ContraCosta', 'Richmond']"
17,Stewart Elementary School,stewart,1140,37.990,-122.291,,59.361778,2017-06-14,2022-12-06 04:00:00,-999,1,-999,1,-999,1,"['ContraCosta', 'Richmond']"
18,Pinole Middle School,pinole,45,37.997,-122.303,7.800000,74.900185,2017-06-14,2017-06-09 08:00:00,-999,1,-999,1,-999,1,"['ContraCosta', 'Richmond']"
19,Crespi Middle School,crespi,821,37.986,-122.308,,82.265877,2017-06-14,2020-01-17 09:00:00,-999,1,-999,1,-999,1,"['ContraCosta', 'Richmond']"
20,Nystrom Elementary School,nystrom,978,37.928,-122.359,9.538000,5.776453,2017-06-15,2022-12-06 04:00:00,8.953161594152542,1a,-999,1,493.1095388329972,1a,"['ContraCosta', 'Richmond', ""Richmond 1 - Naomi's Subnetwork""]"
21,Washington Elementary School,washington,1038,37.925,-122.381,5.111000,2.941970,2017-06-15,2022-12-06 04:00:00,-999,1,-999,1,-999,1,"['ContraCosta', 'Richmond', ""Richmond 1 - Naomi's Subnetwork""]"
22,Dejean Middle School,dejean,972,37.934,-122.338,5.008000,17.409231,2017-06-15,2022-12-06 04:00:00,16.55369439,1a,0.2084767768834273,1a,448.37925684986084,1a,"['ContraCosta', 'Richmond', ""Richmond 1 - Naomi's Subnetwork""]"
23,Mira Vista Elementary School,miravista,1040,37.941,-122.314,4.010000,100.035240,2017-06-15,2022-12-06 04:00:00,-999,1,-999,1,-999,1,"['ContraCosta', 'Richmond']"
24,Madera Elementary School,madera,1039,37.928,-122.299,9.106000,206.726608,2017-06-15,2022-04-18 12:00:00,-999,1,-999,1,-999,1,['ContraCosta']
25,Fred T. Korematsu (Portola) Middle School,Korematsu (El Cerrito),1041,37.920,-122.306,5.371000,41.042336,2017-06-15,2022-12-06 04:00:00,-999,1,-999,1,-999,1,"['ContraCosta', ""Richmond 1 - Naomi's Subnetwork""]"
26,Peres Elementary School,peres,1001,37.940,-122.365,6.264000,6.107825,2017-06-16,2022-12-06 04:00:00,12.0944956425,1a,-999,1,451.4574649624203,1a,"['ContraCosta', 'Richmond', ""Richmond 1 - Naomi's Subnetwork""]"
27,Lupine Hills Elementary School,hercules,166,38.008,-122.253,6.700000,45.144012,2017-06-16,2018-07-10 15:00:00,-999,1,-999,1,-999,1,"['ContraCosta', 'Richmond']"
28,Collins Elementary School,collins,1141,38.002,-122.289,,9.618982,2017-06-16,2022-12-06 04:00:00,-999,1,-999,1,-999,1,"['ContraCosta', 'Richmond']"
29,Montalvin Elementary School,montalvin,1046,37.995,-122.335,5.033000,29.129711,2017-06-16,2022-04-18 17:00:00,-999,1,-999,1,-999,1,"['ContraCosta', 'Richmond']"
30,Sheldon Elementary School,sheldon,1139,37.967,-122.298,,39.155693,2017-06-16,2022-12-06 04:00:00,-999,1,-999,1,-999,1,"['ContraCosta', 'Richmond']"
31,Fred T. Korematsu Elementary School,Korematsu (Oakland),964,37.737,-122.175,,9.982938,2012-09-28,2022-12-06 04:00:00,66.11017668,1a,-999,1,483.9103275282605,1,['Alameda']
33,Oakland High School,oaklandhs,977,37.804,-122.237,9.528000,47.583321,2012-11-27,2022-12-06 04:00:00,8.599970377499998,1a,-999,1,412.16460459381875,1a,['Alameda']
35,Bishop O'Dowd High School,odowd,980,37.754,-122.155,3.000000,73.729637,2015-11-19,2021-06-03 14:00:00,-999,1,-999,1,-999,1,['Alameda']
36,North Oakland Community Charter School,noccs,228,37.833,-122.277,3.000000,18.210779,2017-09-01,2018-08-22 16:00:00,15.637801334999999,1a,-999,1,393.90223616989795,1a,['Alameda']
37,College Preparatory School,collegeprep,971,37.848,-122.240,4.000000,93.145149,2017-09-01,2021-06-29 12:00:00,-999,1,-999,1,-999,1,"['Alameda', ""SF Nodes - Anna's Subnetwork""]"
38,St. Elizabeth High School,StElizabeth,960,37.779,-122.222,11.000000,16.323420,2015-11-04,2022-12-06 04:00:00,16.5597812925,1a,-999,1,357.40259722848316,1a,['Alameda']
39,Hall of Justice,Justice,996,37.775,-122.404,,4.198341,2017-11-09,2022-06-09 09:00:00,-999,1,-999,1,-999,1,"['SanFrancisco', ""SF Nodes - Anna's Subnetwork""]"
40,Head Royce School,headroyce,1026,37.809,-122.205,7.000000,115.076660,2012-10-05,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Alameda']
41,Richmond Field Station (RFS),fieldstation,1016,37.913,-122.336,4.900000,4.422341,2017-10-25,2022-09-20 06:00:00,11.763435599999998,1,-999,1,-999,1,"['ContraCosta', 'co-location', 'Richmond', ""Richmond 1 - Naomi's Subnetwork""]"
42,EBMUD,Ebmud,950,37.815,-122.282,3.000000,4.148859,2014-11-10,2021-12-13 05:00:00,-999,1,-999,1,-999,1,"['Alameda', 'co-location', ""SF Nodes - Anna's Subnetwork""]"
43,BAAQMD sanpablo,BAAQMD_sanpablo,979,37.960,-122.357,5.440000,10.443056,2017-09-13,2022-06-05 23:00:00,-999,1,-999,1,-999,1,"['ContraCosta', 'co-location', 'Richmond', ""Richmond 1 - Naomi's Subnetwork""]"
44,Albany High School,Albany,988,37.896,-122.292,6.350000,25.554003,2017-08-18,2022-05-26 17:00:00,-999,1,-999,1,-999,1,"['Alameda', ""Richmond 1 - Naomi's Subnetwork""]"
45,Laney College,Laney,963,37.794,-122.263,4.156075,3.727162,2015-10-29,2022-06-09 15:00:00,-999,1,-999,1,-999,1,"['Alameda', 'co-location', ""SF Nodes - Anna's Subnetwork""]"
46,SF Hospital Bldg 5,hospital,995,37.756,-122.405,52.000000,23.945240,2017-03-15,2022-08-05 12:00:00,-999,1,-999,1,-999,1,"['SanFrancisco', ""SF Nodes - Anna's Subnetwork""]"
47,Exploratorium Embarcadero,Exploratorium Embarcadero,959,37.801,-122.399,5.000000,2.982486,2014-09-25,2021-12-13 13:00:00,-999,1,-999,1,-999,1,"[""SF Nodes - Anna's Subnetwork""]"
48,Exploratorium Bay,Exploratorium Bay,953,37.802,-122.397,9.000000,3.000000,2014-09-25,2022-12-06 04:00:00,-999,1,-999,1,-999,1,"['SanFrancisco', ""SF Nodes - Anna's Subnetwork""]"
49,Burckhalter Elementary,Burckhalter,1037,37.775,-122.167,8.000000,88.480453,2018-04-23,2022-12-05 14:00:00,-999,1,0.08896790459381056,1a,-999,1,['Alameda']
50,El Cerrito High School,elcerrito,987,37.908,-122.295,10.732000,34.613781,2013-02-13,2022-07-16 06:00:00,17.682496649999997,1,-999,1,341.3173833696891,1,"['ContraCosta', ""Richmond 1 - Naomi's Subnetwork""]"
51,El Sobrante,elsobrante,989,37.974,-122.275,,128.733475,2018-04-27,2022-08-20 17:00:00,-999,1,-999,1,-999,1,"['ContraCosta', 'Richmond']"
52,Kensington Hilltop Elementary School,kensington,790,37.900,-122.263,1.420000,301.481934,2018-05-05,2019-12-12 00:00:00,76.19738174999999,1,0.10156937879564826,1a,421.4019744605449,1a,['ContraCosta']
53,CARB,Sacramento,658,38.568,-121.493,,5.049983,2018-05-09,2021-03-28 20:00:00,-999,1,-999,1,-999,1,['Sacramento']
54,Kaiser Building,Kaiser,1015,37.809,-122.263,119.000000,3.728773,2018-05-10,2022-07-27 09:00:00,-999,1,-999,1,-999,1,"['Alameda', ""SF Nodes - Anna's Subnetwork""]"
55,Chabot Space & Science Center,chabot,982,37.819,-122.181,9.000000,466.646179,2014-08-15,2022-11-01 15:00:00,65.75781554999999,1,-999,1,424.79821174713925,1a,['Alameda']
56,LBNL Bldg 70,LBNL,985,37.876,-122.252,10.300000,234.966629,2014-08-14,2021-04-02 14:00:00,-999,1,-999,1,-999,1,"['Alameda', ""SF Nodes - Anna's Subnetwork""]"
57,Hogan Middle School,Hogan (vallejo),965,38.101,-122.214,11.709000,19.140265,2018-06-11,2022-12-06 04:00:00,3.931837474576271,1,-999,1,509.21687204968623,1a,['Vallejo']
58,Cooper Elementary School,Cooper (vallejo),952,38.126,-122.240,7.529000,36.245808,2018-06-11,2021-05-26 14:00:00,22.589817945,1a,-999,1,514.4382958467859,1,['Vallejo']
59,Highland Elementary School,Highland(Vallejo),966,38.114,-122.234,5.766000,22.237507,2018-06-11,2021-06-11 06:00:00,-999,1,-999,1,-999,1,['Vallejo']
60,Jesse Bethel High School,Bethel High School (Vallejo),1002,38.121,-122.205,9.318000,81.352669,2018-06-11,2021-08-13 11:00:00,3.9992464067796605,1,-999,1,442.7775054104281,1a,['Vallejo']
61,John W. Finney High School,Finney(Vallejo),999,38.133,-122.249,6.815000,11.232645,2018-06-12,2021-06-07 12:00:00,-999,1,-999,1,-999,1,['Vallejo']
62,Elsa Widenmann Elementary School,Elsa (vallejo),951,38.147,-122.245,4.260000,23.243189,2018-06-12,2021-12-29 00:00:00,-999,1,-999,1,-999,1,['Vallejo']
63,Dan Mini Elementary School,Dan (vallejo),949,38.150,-122.259,3.383000,6.317940,2018-06-12,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Vallejo']
64,Federal Terrace Elementary School,Federal (vallejo),1031,38.123,-122.269,1.540000,15.790818,2018-06-12,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Vallejo']
65,Mare Island Health and Fitness Academy,MIHFA(Vallejo),961,38.095,-122.274,4.577000,9.791098,2018-06-12,2022-12-06 04:00:00,34.8541071675,1a,-999,1,447.85670209094803,1a,['Vallejo']
66,Crockett Elementary School,Crockett,889,29.774,-95.380,4.572000,16.260365,2017-12-04,2021-10-27 11:00:00,7.448493857142856,1,0.03377445200546261,1a,403.4566059562433,1a,['Houston']
67,Field Elementary School,Field Elementary,890,29.801,-95.389,4.630000,17.444132,2017-12-04,2021-10-27 10:00:00,-999,1,-999,1,-999,1,['Houston']
68,Milroy Community Center,Milroy,894,29.793,-95.400,1.753000,17.894276,,2021-10-27 10:00:00,-999,1,-999,1,-999,1,['Houston']
69,Moody Community Center,Moody Community Center,895,29.794,-95.365,1.905000,15.298826,2017-12-04,2020-08-26 07:00:00,-999,1,-999,1,-999,1,['Houston']
70,Casa de Amigos Health Center,La Casa de los Amigos,885,29.776,-95.362,7.924800,15.083117,2017-11-30,2021-10-27 11:00:00,-999,1,-999,1,413.52895665997926,1a,['Houston']
71,PleasantVille Elementary School,PleasantVille Elementary,901,29.764,-95.272,4.267000,10.334733,2017-12-08,2019-11-11 16:00:00,176.40714105,1,-999,1,395.8485270041929,1a,['Houston']
72,Clinton Park Monitoring Trailer,Clinton Park Monitoring Trailer,888,29.734,-95.258,,10.150927,2017-11-30,2021-11-03 13:00:00,-999,1,-999,1,-999,1,['Houston']
73,Rucker Elementary School,Rucker Elementary,899,29.694,-95.242,2.515000,8.365664,2017-12-06,2021-06-15 18:00:00,-999,1,-999,1,-999,1,['Houston']
74,Clinton Community Center,Clinton Community Center,887,29.744,-95.262,1.168000,10.662993,2018-01-24,2021-06-15 16:00:00,6.455312718749999,1,-0.03939524256841205,1a,680.0314274380116,1a,['Houston']
