id,node_name_long,node_name,node_folder_id,lat,lng,height_above_ground,height_above_sea,deployed,datetime,PM_ug/m3,PM_ug/m3_QC_level,co_ppm,co_ppm_QC_level,co2_ppm,co2_ppm_QC_level,groups
75,Charlton Community Center,Charlton Community Center,886,29.688,-95.276,6.477000,9.900190,2017-01-24,2021-11-03 13:00:00,-999,1,-999,1,-999,1,['Houston']
76,JR Harris Elementary School,JR Harris Elementary,891,29.719,-95.278,1.626000,9.772196,2017-12-08,2021-10-28 08:00:00,3.1647924,1,0.15162577349299494,1a,357.20110346530873,1a,['Houston']
77,Hartman Community Center,Hartman Community Center,892,29.721,-95.262,1.626000,8.056986,2018-02-23,2022-01-21 02:00:00,-999,1,-999,1,-999,1,['Houston']
78,Lincoln Elementary School,Lincoln(Vallejo),962,38.104,-122.254,,28.501556,2018-06-13,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Vallejo']
79,Franklin Middle School,Franklin (Vallejo),968,38.099,-122.233,6.782000,18.541939,2018-06-13,2021-04-08 06:00:00,-999,1,-999,1,-999,1,['Vallejo']
80,Grace Patterson Elementary School,Grace (vallejo),967,38.080,-122.238,6.562000,31.224571,2018-06-13,2022-12-06 04:00:00,32.179575254999996,1a,-999,1,457.23294867083047,1a,['Vallejo']
81,Beverly Hills Elementary School,Beverly (vallejo),947,38.087,-122.225,3.723000,34.835358,2018-06-13,2022-09-08 08:00:00,7.635360209999999,1a,-999,1,470.34692454995445,1a,['Vallejo']
82,Glen Cove Elementary School,Glen Cove (vallejo),1032,38.075,-122.209,4.826000,48.380985,2018-06-13,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Vallejo']
83,Roosevelt Intermediate School 143,EPA1/is143,243,40.811,-73.952,,10.433788,2018-04-03,2019-07-31 19:00:00,937.5246026999998,1,-999,1,-999,1,['New York']
84,Morrisannia,EPA2/Morrisannia,110,40.836,-73.920,,19.777660,2018-04-02,2019-04-21 03:00:00,46.762001999999995,1,-999,1,-999,1,['New York']
85,Inwood Intermediate School 52,EPA6/is52,206,40.816,-73.902,,16.092026,2018-04-03,2018-07-14 15:00:00,197.990876322581,1,-999,1,-999,1,['New York']
86,John Roberts Junior High School 45,EPA8/jhs45/rivereastelem,23,40.810,-73.953,,10.082479,2018-04-04,2018-06-29 11:00:00,6.3706635,1,-999,1,398.8812844939336,1a,['New York']
87,The City College of New York,EPA5 CCNY/Walter,132,40.820,-73.948,,39.199242,2018-04-03,2018-04-05 08:00:00,-999,1,-999,1,-999,1,['New York']
88,George Washington Bridge,EPA7/3 GWB/NJ,185,40.854,-73.966,,90.249779,,2020-08-10 05:00:00,36.278068049999995,1,-999,1,297.68097067569425,1a,['New York']
89,New York Botanical Garden,New York Botanical Garden (EPA),33,40.872,-73.887,,44.312843,2018-04-04,2019-03-28 01:00:00,-999,1,-999,1,-999,1,"['New York', 'EPA']"
90,Briarwood Meadow Charter,BriarMeadow,884,29.726,-95.513,1.498600,19.648417,2017-12-05,2021-09-28 09:00:00,53.402753249999996,1,0.09461080463228985,1a,348.1237508310055,1a,['Houston']
91,Sutton Elementary School,Sutton,900,29.698,-95.502,1.981200,19.438438,2017-12-06,2021-10-29 07:00:00,2.996683714285714,1,0.17668962042834516,1a,979.7761836130569,1a,['Houston']
93,SouthWest Multiservice Center,SouthWest Multiservice Center,896,29.711,-95.497,1.900000,19.196249,2017-12-05,2020-03-02 10:00:00,73.145349,1,-999,1,415.4051377759532,1a,['Houston']
94,Walter Library,Walter,903,29.710,-95.521,1.117600,20.822433,2017-12-06,2021-08-23 20:00:00,73.80814769999999,1,-0.03602911865665006,1a,366.6481872695641,1a,['Houston']
95,Lansdale Community Center,Lansdale,752,29.699,-95.528,2.590800,20.986700,2017-12-05,2021-10-29 10:00:00,6.114729193548387,1,-999,1,439.7892900313911,1a,['Houston']
96,Brechtel Mfg,Brechtel/sanpablo,215,37.617,-122.069,,3.520097,2015-03-14,2020-08-23 20:00:00,-999,1,-999,1,-999,1,['Alameda']
98,Rosa Parks Elementary School,rosa park,231,37.866,-122.295,,12.222523,2012-11-15,2015-12-19 15:00:00,-999,1,-999,1,-999,1,['Alameda']
99,International Community School,International Community School,283,37.782,-122.226,13.000000,19.561628,,2013-01-08 07:00:00,-999,1,-999,1,-999,1,['Alameda']
100,Prescott Elementary,Prescott Elementary,163,37.808,-122.300,,5.940279,2012-12-12,2015-10-01 09:00:00,-999,1,-999,1,-999,1,['Alameda']
101,Arroyo High School,Arroyo High School,262,37.680,-122.141,3.000000,6.533747,2014-08-28,2015-05-04 13:00:00,-999,1,-999,1,-999,1,['Alameda']
125,SF Public Safety Building,SF Public Safety Building,997,37.772,-122.392,,2.379679,2019-03-01,2022-06-09 12:00:00,-999,1,-999,1,-999,1,"['SanFrancisco', ""SF Nodes - Anna's Subnetwork""]"
128,"CUNY, NGENS Lab","CUNY, NGENS Lab",535,40.815,-73.950,,36.389938,2019-03-07,2019-10-22 04:00:00,69.20686079999999,1,-999,1,470.86958358640845,1a,"['New York', 'EPA']"
139,Pine Street,Pine,897,29.730,-95.294,1.371600,7.000000,2019-05-27,2021-10-01 06:00:00,-999,1,-999,1,-999,1,['Houston']
140,Laurel Elementary School,Laurel,280,37.792,-122.196,12.000000,,2012-05-04,2014-10-28 12:00:00,-999,1,-999,1,-999,1,['Alameda']
156,Killearn Stirlingshire GlasgowS22002,Killearn Stirlingshire,873,56.043,-4.381,,,2020-03-26,2021-08-25 10:00:00,10.75349205,1,-999,1,425.5708146323498,1,['Glasgow']
157,GlasgowS12002,GlasgowS12002,872,55.826,-4.226,,,2021-01-20,2021-11-02 12:00:00,3.3081866999999994,1,-999,1,509.47065107633733,1,['Glasgow']
163,St Cuthbertâ€™s Primary School,G_s10_2006,921,55.886,-4.269,,,2022-03-12,2020-10-15 07:00:00,-999,1,-999,1,-999,1,['Glasgow']
166,St Maria Goretti Primary School,G_s12_2006,923,55.865,-4.162,,,2022-03-12,2022-08-02 00:00:00,-999,1,-999,1,-999,1,['Glasgow']
168,Haghill Primary School,G_s14_2006,925,55.863,-4.204,,,2022-03-10,2022-08-02 00:00:00,-999,1,-999,1,-999,1,['Glasgow']
169,Riverside Primary School,G_s15_2006,926,55.861,-4.305,,,2022-03-11,2022-03-25 04:00:00,-999,1,-999,1,-999,1,['Glasgow']
171,University of Strathclyde,G_s17_2006,928,55.861,-4.247,,,2021-01-01,2022-12-06 03:00:00,-999,1,-999,1,-999,1,['Glasgow']
172,St Pauls High School,G_s18_2006,929,55.824,-4.338,,,2021-07-28,2022-12-05 23:00:00,-999,1,-999,1,-999,1,['Glasgow']
174,Hillpark Secondary School,G_s20_2006,931,55.815,-4.299,,,2021-07-28,2022-02-19 15:00:00,-999,1,-999,1,-999,1,['Glasgow']
175,Bellahouston Academy,G_s21_2006,932,55.848,-4.301,,,2021-07-15,2022-12-06 03:00:00,-999,1,-999,1,-999,1,['Glasgow']
176,Ashpark Primary School,G_s22_2006,933,55.808,-4.333,,,2022-03-12,2022-08-02 00:00:00,-999,1,-999,1,-999,1,['Glasgow']
178,St Thomas Aquinas R C Secondary School,G_s24_2006,935,55.881,-4.336,,,2021-07-28,2022-12-05 23:00:00,-999,1,-999,1,-999,1,['Glasgow']
179,John Paul Academy,G_s25_2006,936,55.904,-4.295,,,2021-07-15,2022-12-06 03:00:00,-999,1,-999,1,-999,1,['Glasgow']
192,Pirie Park Primary School,G_s2_2006,914,55.860,-4.331,,,2022-03-12,2022-08-02 00:00:00,-999,1,-999,1,-999,1,['Glasgow']
193,Knightswood Secondary,G_s3_2006,913,55.891,-4.339,,,2021-07-12,2022-12-06 03:00:00,-999,1,-999,1,-999,1,['Glasgow']
197,Notre Dame High School,G_s7_2006,918,55.878,-4.299,,,2021-07-12,2022-12-06 03:00:00,-999,1,-999,1,-999,1,['Glasgow']
206,USC1,USC1,1014,34.020,-118.287,24.400000,,2021-07-01,2022-12-05 03:00:00,-999,1,-999,1,-999,1,['USC']
207,Castelar Elementary School,USC2/Castelar,1013,34.064,-118.240,10.000000,,2021-08-06,2022-09-06 00:00:00,-999,1,-999,1,-999,1,['USC']
208,Pio Pico Middle School,USC3/PioPico,1012,34.045,-118.317,7.600000,,2021-08-03,2022-09-03 15:00:00,-999,1,-999,1,-999,1,['USC']
209,Wilshire Crest Elementary School,USC4/Wilshire,1011,34.058,-118.343,5.000000,,2021-08-12,2022-09-06 00:00:00,-999,1,-999,1,-999,1,['USC']
210,Young Oak Kim Academy,USC5/YOKA,1010,34.063,-118.290,18.300000,,2021-09-30,2022-09-04 02:00:00,-999,1,-999,1,-999,1,['USC']
211,Tenth Street Elementary School,USC6/10thStreet,1009,34.047,-118.273,10.000000,,2021-06-17,2022-09-06 00:00:00,-999,1,-999,1,-999,1,['USC']
212,Lincoln High School,USC7/Lincoln,1008,34.075,-118.203,13.700000,,2021-06-29,2022-08-14 05:00:00,-999,1,-999,1,-999,1,['USC']
213,Dorsey High School,USC8/Dorsey,1007,34.023,-118.348,12.200000,,2021-07-19,2022-09-06 00:00:00,-999,1,-999,1,-999,1,['USC']
215,Foshay Learning Center,USC10/Foshay,1005,34.019,-118.306,16.800000,,2021-07-12,2022-09-06 00:00:00,-999,1,-999,1,-999,1,['USC']
216,Ninth Street Elementary School,USC11/9thStreet,1004,34.036,-118.247,7.600000,,2021-07-09,2022-06-29 11:00:00,-999,1,-999,1,-999,1,['USC']
217,Murchison Street Elementary School,USC12/Murchison,1020,34.060,-118.196,9.000000,,2021-08-13,2022-09-03 20:00:00,-999,1,-999,1,-999,1,['USC']
218,New Zealand 1,NZ1,1089,-36.856,174.762,,,2021-05-01,2022-06-02 08:00:00,-999,1,-999,1,-999,1,['NZ']
219,New Zealand 2,NZ2,1090,-36.862,174.824,,,2022-03-10,2022-06-02 08:00:00,-999,1,-999,1,-999,1,['NZ']
220,Third Street Elementary School,USC9/3rdstreet,1084,34.070,-118.335,5.800000,,2021-10-13,2022-09-06 00:00:00,-999,1,-999,1,-999,1,['USC']
227,Leicester 3,Leicester 3,1054,-122.256,37.873,,,,2021-09-21 11:00:00,-999,1,-999,1,-999,1,['Leicester']
230,Leicester 6,Leicester 6,1057,-122.256,37.873,,,,2022-03-28 04:00:00,-999,1,-999,1,-999,1,['Leicester']
231,Leicester 7,Leicester 7,1058,-122.256,37.873,,,,2021-12-01 04:00:00,-999,1,-999,1,-999,1,['Leicester']
232,Leicester 8,Leicester 8,1059,-122.256,37.873,,,,2021-12-01 04:00:00,-999,1,-999,1,-999,1,['Leicester']
250,Bs12202,Bs12202,1129,37.873,122.256,,,,2022-11-19 13:00:00,-999,1,-999,1,-999,1,['Brown']
251,Bs102202,Bs102202,1117,37.873,122.256,,,,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Brown']
252,Bs112202,Bs112202,1122,37.873,122.256,,,,2022-12-04 04:00:00,-999,1,-999,1,-999,1,['Brown']
253,Bs202202,Bs202202,1127,37.873,122.256,,,2022-03-01,2022-09-22 05:00:00,-999,1,-999,1,-999,1,['Brown']
254,Bs22202,Bs22202,1128,37.873,122.256,,,,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Brown']
255,Bs122202,Bs122202,1108,37.873,122.256,,,,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Brown']
256,Bs212202,Bs212202,1124,37.873,122.256,,,2022-03-01,2022-09-07 06:00:00,-999,1,-999,1,-999,1,['Brown']
257,Bs132202,Bs132202,1106,37.873,122.256,,,,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Brown']
258,Bs32202,Bs32202,1125,37.873,122.256,,,,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Brown']
259,Bs142202,Bs142202,1109,37.873,122.256,,,,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Brown']
260,Bs222202,Bs222202,1130,37.873,122.256,,,2022-03-01,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Brown']
261,Bs42202,Bs42202,1104,37.873,122.256,,,,2022-11-10 07:00:00,-999,1,-999,1,-999,1,['Brown']
262,Bs152202,Bs152202,1102,37.873,122.256,,,,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Brown']
263,Bs162202,Bs162202,1099,37.873,122.256,,,,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Brown']
264,Bs52202,Bs52202,1111,37.873,122.256,,,,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Brown']
265,Bs232202,Bs232202,1123,37.873,122.256,,,2022-03-01,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Brown']
266,Bs172202,Bs172202,1100,37.873,37.873,,,,2022-11-30 07:00:00,-999,1,-999,1,-999,1,['Brown']
267,Bs62202,Bs62202,1131,37.873,122.256,,,,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Brown']
268,Bs242202,Bs242202,1101,37.873,122.256,,,2022-03-01,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Brown']
269,Bs182202,Bs182202,1103,37.873,122.256,,,,2022-12-01 07:00:00,-999,1,-999,1,-999,1,['Brown']
270,Bs72202,Bs72202,1120,37.873,122.256,,,,2022-12-06 01:00:00,-999,1,-999,1,-999,1,['Brown']
271,Bs252202,Bs252202,1112,37.873,122.256,,,2022-03-01,2022-10-12 07:00:00,-999,1,-999,1,-999,1,['Brown']
272,Bs192202,Bs192202,1135,37.873,122.256,,,,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Brown']
273,Es12202,Es12202,1134,37.873,122.256,,,2022-03-01,2022-10-14 11:00:00,-999,1,-999,1,-999,1,['Canada']
274,Bs82202,Bs82202,1113,37.873,122.256,,,,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Brown']
275,Es52002,Es52002,1115,37.873,122.256,,,,2022-06-29 11:00:00,-999,1,-999,1,-999,1,['Canada']
276,Bs92202,Bs92202,1121,37.873,122.256,,,,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Brown']
277,Es22202,Es22202,1118,37.873,122.256,,,2022-03-01,2022-03-31 10:00:00,-999,1,-999,1,-999,1,['Canada']
278,Es42002,Es42002,1098,37.873,122.256,,,,2022-08-04 11:00:00,-999,1,-999,1,-999,1,['Canada']
279,Es32202,Es32202,1097,37.873,122.256,,,,2022-08-08 12:00:00,-999,1,-999,1,-999,1,['Canada']
280,Berkeley Way West,BWW,1136,37.873,-122.268,30.000000,,2022-05-09,2022-12-05 22:00:00,-999,1,-999,1,-999,1,['Oakland']
281,Oxford Tract Greenhouse,Greenhouse,1149,37.876,-122.267,3.000000,,2022-06-08,2022-12-06 04:00:00,-999,1,-999,1,-999,1,['Oakland']
286,Paradise Park,Paradise Park,1151,37.847,-122.280,,,2022-07-13,2022-12-06 04:00:00,-999,1,-999,1,-999,1,"['Alameda', 'Oakland']"
